110,1001012,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,7:00:00,4.65,8,42.39,34.87,35,0.92,45.69,78,72.5,9.73,6,0.1,2.12,143.42,78.05,101.79,95,73.17,1,0.5,0.32,68.71,75.25,37.96,1,0.04,0.08,1,0.47,67.1, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
111,1001013,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,7:30:00,2.79,8,40.14,35.84,35,0.81,48.71,60.55,72.5,8.68,6,0.75,11.19,179.76,73.55,102.76,95,64.28,1,0.06,-0.48,86.88,71.65,36.82,0,0.87,0.11,1,0.94,63.54, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
112,1001014,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,8:00:00,11.78,8,44.27,35.65,35,0.81,49.8,68.21,72.5,8.12,6,0.17,9.72,171.26,78.14,101.47,95,65.69,1,0.4,5.81,82.63,86.15,47,0,0.44,0.84,1,0.63,65.43, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
113,1001015,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,8:30:00,6.09,8,43.11,34.59,35,0.58,48.53,73.37,72.5,11.1,6,0.32,11.92,141.28,76.14,98.43,95,68.88,1,0.63,0.66,67.64,71.26,40.27,0,0.38,0.15,1,0.78,72.11, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
114,1001016,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,9:00:00,5.57,8,43.61,34.29,35,0.32,43.75,79.15,72.5,11.62,6,0.64,10.28,169.24,76.97,100.48,95,76.79,1,0.82,2.53,81.62,84.77,38.99,1,0.74,0.07,1,0.74,76.95, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
115,1001017,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,9:30:00,3.09,8,44.49,36.63,35,0.24,54.83,68.22,72.5,8.82,6,0.24,9.86,140.28,74.24,81.58,95,73.76,1,0.2,0.75,67.14,94,34.78,1,0.72,0.49,1,0.99,64.46, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
116,1001018,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,10:00:00,9.88,8,42.37,35.02,35,0.04,48.28,65.21,72.5,3.32,6,0.41,6.55,181.3,73.92,87.9,95,69.42,1,0.12,3.7,87.65,94.4,37.14,1,0.52,0.54,1,0.61,71.09, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
117,1001019,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,10:30:00,11.57,8,44.68,36.65,35,0.59,48.13,79.99,72.5,10.93,6,0.15,3.86,169.76,78.24,99.51,95,70.61,1,0.55,54.67,81.88,82.09,45.72,1,0.32,0.2,1,0.07,71.44, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
118,1001020,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,11:00:00,11.13,9,43.8,34.64,36,0.68,35.35,69.35,77.5,11.7,8,0.11,10.28,138.58,72.79,88.94,98,71.65,1,0.75,0.74,66.29,87.02,37.71,0,0.48,0.14,1,0.7,70.62, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
119,1001021,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,11:30:00,9.05,9,46.44,34.79,36,0.37,48.2,66.32,77.5,5.16,8,0.31,6.51,183.04,78.55,98.77,98,71.82,1,0.48,0.24,88.52,66.44,41.9,1,0.8,0.91,1,0.58,75.49, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
120,1001022,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,12:00:00,5.37,9,47.11,37.68,36,0.84,53.08,75.28,77.5,9.04,8,0.58,3.44,151.02,77.05,95.72,98,75.64,1,0.68,0.84,72.51,91.94,48.88,1,0.98,0.77,1,0.51,69.42, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
121,1001023,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,12:30:00,6.02,9,45.53,35.52,36,0.46,41.9,78.99,77.5,5.91,8,0.73,2.26,141.6,75.69,93.54,98,66.47,1,0.62,1.06,67.8,91.12,41.37,1,0.63,0.38,1,0.58,74.96, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
